Date,Open,High,Low,Close,Adj Close,Volume
2020-07-01,23264.0,23264.0,22787.490234,23264.0,23264.0,0.0
2020-07-02,23264.0,23264.0,22753.916016,23264.0,23264.0,0.0
2020-07-03,23202.0,23205.0,22927.296875,23202.0,23202.0,0.0
2020-07-06,23199.0,23201.0,22847.810547,23199.0,23199.0,0.0
2020-07-07,23201.0,23203.0,22786.285156,23201.0,23201.0,0.0
2020-07-08,23180.0,23200.0,22833.769531,23180.0,23180.0,0.0
2020-07-09,23188.0,23192.0,22728.816406,23188.0,23188.0,0.0
2020-07-10,22925.378906,23189.0,22815.169922,23184.0,23184.0,0.0
2020-07-13,23264.0,23264.0,22825.117188,22824.259766,22824.259766,0.0
2020-07-14,23179.0,23185.0,22791.324219,23179.0,23179.0,0.0
2020-07-15,22747.287109,23185.0,22747.287109,23181.0,23181.0,0.0
2020-07-16,23183.0,23185.0,22886.277344,23183.0,23183.0,0.0
2020-07-17,23184.0,23191.0,22845.316406,23184.0,23184.0,0.0
2020-07-20,23191.0,23191.0,22816.941406,23191.0,23191.0,0.0
2020-07-21,23188.0,23188.0,22830.167969,23188.0,23188.0,0.0
2020-07-22,23180.0,23190.0,22648.414063,23180.0,23180.0,0.0
2020-07-23,22841.087891,23182.0,22841.087891,23184.0,23184.0,0.0
2020-07-24,23180.0,23183.0,22781.572266,23180.0,23180.0,0.0
2020-07-27,23175.0,23185.0,22845.445313,23175.0,23175.0,0.0
2020-07-28,23181.0,23195.0,22762.058594,23181.0,23181.0,0.0
2020-07-29,23170.0,23179.0,22811.921875,23170.0,23170.0,0.0
2020-07-30,23175.0,23176.0,22773.710938,23175.0,23175.0,0.0
2020-07-31,22610.673828,23177.0,22610.673828,23175.0,23175.0,0.0
2020-08-03,23170.0,23176.0,22820.130859,23170.0,23170.0,0.0
2020-08-04,22780.039063,23176.0,22780.039063,23170.0,23170.0,0.0
2020-08-05,22760.488281,23175.0,22760.488281,23175.0,23175.0,0.0
2020-08-06,23174.0,23175.0,22850.382813,23174.0,23174.0,0.0
2020-08-07,23173.0,23175.0,22774.949219,23173.0,23173.0,0.0
2020-08-10,23173.0,23175.0,22834.646484,22903.845703,22903.845703,0.0
2020-08-11,23170.0,23174.0,22850.498047,23170.0,23170.0,0.0
2020-08-12,22947.675781,23175.0,22843.142578,23174.0,23174.0,0.0
2020-08-13,22781.228516,23178.0,22781.228516,23175.0,23175.0,0.0
2020-08-14,23174.0,23176.0,22830.34375,23174.0,23174.0,0.0
2020-08-17,23174.0,23185.0,22837.011719,23174.0,23174.0,0.0
2020-08-18,22760.761719,23175.0,22760.761719,23174.0,23174.0,0.0
2020-08-19,23174.0,23175.0,22750.480469,23174.0,23174.0,0.0
2020-08-20,23174.0,23175.0,22851.878906,23174.0,23174.0,0.0
2020-08-21,22769.320313,23176.0,22769.320313,23174.0,23174.0,0.0
2020-08-24,23175.0,23185.0,22845.71875,23175.0,23175.0,0.0
2020-08-25,23177.0,23177.0,22901.572266,23177.0,23177.0,0.0
2020-08-26,23170.0,23175.0,22827.046875,23170.0,23170.0,0.0
2020-08-27,23174.0,23175.0,22784.339844,23174.0,23174.0,0.0
2020-08-28,22812.970703,23175.0,22812.970703,23174.0,23174.0,0.0
2020-08-31,23174.0,23174.0,22819.708984,23174.0,23174.0,0.0
2020-09-01,22796.490234,23174.0,22796.490234,23174.0,23174.0,0.0
2020-09-03,23174.0,23174.0,22847.994141,23174.0,23174.0,0.0
2020-09-04,23174.0,23178.0,23170.0,23174.0,23174.0,0.0
2020-09-07,23178.0,23178.0,22836.667969,23178.0,23178.0,0.0
2020-09-08,23174.0,23178.0,22847.599609,23174.0,23174.0,0.0
2020-09-09,23176.0,23185.0,22831.675781,23176.0,23176.0,0.0
2020-09-10,23175.0,23178.0,22728.638672,23175.0,23175.0,0.0
2020-09-11,23173.0,23176.0,22836.402344,23173.0,23173.0,0.0
2020-09-14,23174.0,23181.0,22840.5625,23174.0,23174.0,0.0
2020-09-15,23175.0,23176.0,22843.455078,23175.0,23175.0,0.0
2020-09-16,22964.865234,23178.0,22841.832031,23175.0,23175.0,0.0
2020-09-17,23178.0,23178.0,22855.179688,23178.0,23178.0,0.0
2020-09-18,22735.056641,23180.0,22735.056641,23170.0,23170.0,0.0
2020-09-21,23170.0,23182.0,23170.0,23170.0,23170.0,0.0
2020-09-22,22874.378906,23179.0,22852.232422,23178.0,23178.0,0.0
2020-09-23,23177.0,23185.0,22997.302734,23177.0,23177.0,0.0
2020-09-24,22914.052734,23185.0,22831.070313,23185.0,23185.0,0.0
2020-09-25,23184.0,23195.0,22793.792969,23184.0,23184.0,0.0
2020-09-28,23191.0,23191.0,22842.6875,23191.0,23191.0,0.0
2020-09-29,23188.0,23190.0,22814.027344,23188.0,23188.0,0.0
2020-09-30,23190.0,23190.0,22848.185547,23190.0,23190.0,0.0
2020-10-01,23181.0,23188.0,22823.912109,23181.0,23181.0,0.0
2020-10-02,23188.0,23194.0,22853.726563,23188.0,23188.0,0.0
2020-10-05,23191.0,23203.0,22858.625,23191.0,23191.0,0.0
2020-10-06,22788.353516,23206.0,22788.353516,23203.0,23203.0,0.0
2020-10-07,23205.0,23205.0,22862.511719,23205.0,23205.0,0.0
2020-10-08,23205.0,23205.0,22853.669922,23205.0,23205.0,0.0
2020-10-09,23191.0,23205.0,22848.693359,23191.0,23191.0,0.0
2020-10-12,23180.0,23190.0,22843.408203,23180.0,23180.0,0.0
2020-10-13,23178.0,23181.0,22833.728516,23178.0,23178.0,0.0
2020-10-14,23177.0,23177.0,22835.132813,23177.0,23177.0,0.0
2020-10-15,23175.0,23177.0,22806.951172,23175.0,23175.0,0.0
2020-10-16,23170.0,23180.0,22850.556641,23170.0,23170.0,0.0
2020-10-19,23175.0,23177.0,22836.650391,23175.0,23175.0,0.0
2020-10-20,22819.972656,23179.0,22787.460938,23175.0,23175.0,0.0
2020-10-21,23179.0,23180.0,22838.857422,23179.0,23179.0,0.0
2020-10-22,22865.849609,23179.0,22845.064453,23177.0,23177.0,0.0
2020-10-23,23177.0,23180.0,22842.017578,23176.0,23176.0,0.0
2020-10-26,23177.0,23177.0,22836.214844,23176.0,23176.0,0.0
2020-10-27,22839.980469,23176.0,22839.980469,23175.0,23175.0,0.0
2020-10-28,23175.0,23177.0,22840.951172,23175.0,23175.0,0.0
2020-10-29,23176.0,23181.0,22794.8125,23176.0,23176.0,0.0
2020-10-30,22877.634766,23180.0,22836.583984,23170.0,23170.0,0.0
2020-11-02,23177.0,23177.0,22836.150391,23180.0,23180.0,0.0
2020-11-03,23177.0,23177.0,22833.910156,23177.0,23177.0,0.0
2020-11-04,22876.898438,23177.0,22819.457031,23176.0,23176.0,0.0
2020-11-05,23175.0,23177.0,23175.0,23176.0,23176.0,0.0
2020-11-06,23175.0,23180.0,22829.828125,23175.0,23175.0,0.0
2020-11-09,23176.0,23176.0,22859.980469,23176.0,23176.0,0.0
2020-11-10,23170.0,23175.0,22823.919922,23170.0,23170.0,0.0
2020-11-11,23173.0,23175.0,22786.960938,23173.0,23173.0,0.0
2020-11-12,22808.789063,23175.0,22808.789063,23175.0,23175.0,0.0
2020-11-13,22841.875,23180.0,22841.875,23175.0,23175.0,0.0
2020-11-16,23175.0,23176.0,22807.669922,23175.0,23175.0,0.0
2020-11-17,23175.0,23176.0,22776.902344,23175.0,23175.0,0.0
2020-11-18,23163.0,23176.0,22838.388672,23163.0,23163.0,0.0
2020-11-19,23160.0,23176.0,22839.837891,23160.0,23160.0,0.0
2020-11-20,23176.0,23182.0,22764.835938,23176.0,23176.0,0.0
2020-11-23,23176.0,23182.0,22851.091797,23176.0,23176.0,0.0
2020-11-24,22960.980469,23170.0,22815.347656,23177.0,23177.0,0.0
2020-11-25,23151.0,23165.0,22755.904297,23151.0,23151.0,0.0
2020-11-26,23160.0,23164.0,22744.595703,23160.0,23160.0,0.0
2020-11-27,23164.0,23180.0,22807.8125,23164.0,23164.0,0.0
2020-11-30,23177.0,23177.0,22743.130859,23160.0,23160.0,0.0
2020-12-01,23140.0,23140.0,22801.490234,23140.0,23140.0,0.0
2020-12-02,23129.0,23131.0,22609.820313,23129.0,23129.0,0.0
2020-12-03,23129.0,23130.0,22683.162109,23129.0,23129.0,0.0
2020-12-04,23125.0,23130.0,22777.410156,23125.0,23125.0,0.0
2020-12-07,23130.0,23130.0,22806.126953,23130.0,23130.0,0.0
2020-12-08,23127.0,23130.0,22785.091797,23127.0,23127.0,0.0
2020-12-09,23128.0,23130.0,22786.972656,23128.0,23128.0,0.0
2020-12-10,22857.615234,23130.0,22808.179688,23128.0,23128.0,0.0
2020-12-11,23177.0,23177.0,22804.6875,23128.0,23128.0,0.0
2020-12-14,23177.0,23177.0,22802.714844,23128.0,23128.0,0.0
2020-12-15,23126.0,23127.0,22789.681641,23126.0,23126.0,0.0
2020-12-16,23126.0,23127.0,22802.240234,23126.0,23126.0,0.0
2020-12-17,23126.0,23126.0,22805.074219,23126.0,23126.0,0.0
2020-12-18,22767.769531,23124.0,22767.769531,23120.0,23120.0,0.0
2020-12-21,23124.0,23125.0,22911.166016,23124.0,23124.0,0.0
2020-12-22,23120.0,23134.0,22673.550781,23120.0,23120.0,0.0
2020-12-23,23127.0,23135.0,22806.988281,23127.0,23127.0,0.0
2020-12-24,23130.0,23136.0,22774.949219,23130.0,23130.0,0.0
2020-12-25,23125.0,23152.0,22818.820313,23125.0,23125.0,0.0
2020-12-28,23130.0,23130.0,22808.009766,23130.0,23130.0,0.0
2020-12-29,23125.0,23125.0,22748.501953,23125.0,23125.0,0.0
2020-12-30,23120.0,23125.0,22716.880859,23120.0,23120.0,0.0
2020-12-31,22700.642578,23095.0,22700.642578,23088.0,23088.0,0.0
2021-01-04,23095.0,23095.0,22745.234375,23070.0,23070.0,0.0
2021-01-05,23070.0,23098.0,22781.490234,23070.0,23070.0,0.0
2021-01-06,23080.0,23096.0,22751.939453,23080.0,23080.0,0.0
2021-01-07,23090.0,23129.0,22758.46875,23090.0,23090.0,0.0
2021-01-08,23078.0,23078.0,22740.369141,23078.0,23078.0,0.0
2021-01-11,23066.0,23070.0,22741.925781,22788.548828,22788.548828,0.0
2021-01-12,23050.0,23070.0,22732.060547,23050.0,23050.0,0.0
2021-01-13,23065.0,23070.0,22613.265625,23065.0,23065.0,0.0
2021-01-14,23064.0,23068.0,22730.019531,23064.0,23064.0,0.0
2021-01-15,23064.0,23067.0,22737.335938,23064.0,23064.0,0.0
2021-01-18,23095.0,23095.0,22741.251953,22818.826172,22818.826172,0.0
2021-01-19,23069.0,23070.0,22684.179688,23069.0,23069.0,0.0
2021-01-20,23069.0,23075.0,22742.171875,23069.0,23069.0,0.0
2021-01-21,23072.0,23075.0,22721.162109,23072.0,23072.0,0.0
2021-01-22,23060.0,23076.0,22685.730469,23060.0,23060.0,0.0
2021-01-25,23070.0,23075.0,22743.613281,23070.0,23070.0,0.0
2021-01-26,23060.0,23070.0,22730.154297,23060.0,23060.0,0.0
2021-01-27,23069.0,23070.0,22696.417969,23069.0,23069.0,0.0
2021-01-28,23069.0,23069.0,22768.345703,23069.0,23069.0,0.0
2021-01-29,23059.0,23070.0,22691.408203,23059.0,23059.0,0.0
2021-02-01,23048.0,23048.0,22708.65625,22699.072266,22699.072266,0.0
2021-02-02,23045.0,23061.0,23010.0,23045.0,23045.0,0.0
2021-02-03,23027.0,23061.0,22703.462891,23027.0,23027.0,0.0
2021-02-04,23020.0,23025.0,22651.306641,23020.0,23020.0,0.0
2021-02-05,23015.0,23015.0,22677.074219,23015.0,23015.0,0.0
2021-02-08,23000.0,23000.0,22655.798828,23000.0,23000.0,0.0
2021-02-09,22970.0,23010.0,22596.908203,22970.0,22970.0,0.0
2021-02-17,22970.0,23020.0,22682.916016,23010.0,23010.0,0.0
2021-02-18,23010.0,23015.0,22691.568359,23010.0,23010.0,0.0
2021-02-19,23015.0,23018.0,22655.244141,23015.0,23015.0,0.0
2021-02-22,23018.0,23022.0,22695.625,22727.703125,22727.703125,0.0
2021-02-23,23020.0,23025.0,22621.908203,23020.0,23020.0,0.0
2021-02-24,22691.851563,23025.0,22688.005859,23025.0,23025.0,0.0
2021-02-25,23020.0,23025.0,22694.949219,23020.0,23020.0,0.0
2021-02-26,23010.0,23017.0,22679.679688,23025.0,23025.0,0.0
2021-03-01,23015.0,23026.0,22699.494141,23015.0,23015.0,0.0
2021-03-02,22722.890625,23030.0,22696.851563,23020.0,23020.0,0.0
2021-03-03,23025.0,23030.0,22694.523438,23022.0,23022.0,0.0
2021-03-04,23020.0,23021.0,22680.566406,23020.0,23020.0,0.0
2021-03-05,23019.0,23035.0,22688.357422,23019.0,23019.0,0.0
2021-03-08,22707.189453,22707.5,22707.189453,23033.0,23033.0,0.0
2021-03-09,22753.34375,22753.34375,22726.470703,22707.5,22707.5,0.0
2021-03-10,22760.697266,23052.0,22712.40625,22726.470703,22726.470703,0.0
2021-03-11,23052.0,23053.0,22723.738281,23052.0,23052.0,0.0
2021-03-12,23051.0,23056.0,22710.382813,23051.0,23051.0,0.0
2021-03-15,23055.0,23081.0,22692.871094,22651.580078,22651.580078,0.0
2021-03-16,23075.0,23082.0,22748.921875,23081.0,23081.0,0.0
2021-03-17,23082.0,23082.0,23045.0,23082.0,23082.0,0.0
2021-03-18,23045.0,23065.0,22724.228516,23045.0,23045.0,0.0
2021-03-19,23065.0,23075.0,22729.984375,23065.0,23065.0,0.0
2021-03-22,23073.0,23080.0,22743.164063,22761.628906,22761.628906,0.0
2021-03-23,23076.0,23076.0,22737.101563,23076.0,23076.0,0.0
2021-03-24,23070.0,23081.0,22748.017578,23070.0,23070.0,0.0
2021-03-25,23080.0,23085.0,22742.632813,23080.0,23080.0,0.0
2021-03-26,23090.0,23090.0,22742.791016,23084.0,23084.0,0.0
2021-03-29,23084.0,23084.0,22744.195313,23084.0,23084.0,0.0
2021-03-30,23070.0,23070.0,22733.433594,23070.0,23070.0,0.0
2021-03-31,23070.0,23075.0,22729.578125,23070.0,23070.0,0.0
2021-04-01,22740.621094,23076.0,22731.978516,23074.0,23074.0,0.0
2021-04-02,23065.0,23074.0,22662.363281,23065.0,23065.0,0.0
2021-04-05,23073.0,23081.0,22703.830078,23073.0,23073.0,0.0
2021-04-06,23079.0,23092.0,22752.488281,23079.0,23079.0,0.0
2021-04-07,23090.0,23092.0,22628.302734,23090.0,23090.0,0.0
2021-04-08,22805.664063,23088.0,22746.738281,23090.0,23090.0,0.0
2021-04-09,22640.433594,23073.0,22640.433594,23085.0,23085.0,0.0
2021-04-12,23065.0,23070.0,22736.929688,22697.632813,22697.632813,0.0
2021-04-13,23067.0,23071.0,22733.884766,23067.0,23067.0,0.0
2021-04-14,23075.0,23078.0,22744.802734,23069.0,23069.0,0.0
2021-04-15,23073.0,23073.0,22732.173828,23078.0,23078.0,0.0
2021-04-16,23073.0,23073.0,23060.0,23073.0,23073.0,0.0
2021-04-19,22775.585938,23073.0,22737.085938,22747.548828,22747.548828,0.0
2021-04-20,23073.0,23075.0,22734.474609,23073.0,23073.0,0.0
2021-04-22,23068.0,23072.0,22733.910156,23074.0,23074.0,0.0
2021-04-23,23062.0,23070.0,22745.033203,23070.0,23070.0,0.0
2021-04-26,22651.080078,23070.0,22651.080078,22664.841797,22664.841797,0.0
2021-04-27,22735.306641,23050.0,22718.882813,23040.0,23040.0,0.0
2021-04-28,22722.925781,23047.0,22722.925781,23042.0,23042.0,0.0
2021-04-29,22576.287109,23060.0,22576.287109,23047.0,23047.0,0.0
2021-05-04,22726.556641,23068.0,22726.556641,23054.0,23054.0,0.0
2021-05-05,23050.0,23067.0,22717.857422,23050.0,23050.0,0.0
2021-05-06,23060.0,23067.0,22738.257813,23060.0,23060.0,0.0
2021-05-07,23067.0,23067.0,22729.757813,23067.0,23067.0,0.0
2021-05-10,23060.0,23062.0,22736.279297,22562.226563,22562.226563,0.0
2021-05-11,23060.0,23060.0,22801.615234,23060.0,23060.0,0.0
2021-05-12,22763.410156,23058.0,22721.912109,23055.0,23055.0,0.0
2021-05-13,23023.0,23040.0,23023.0,23053.0,23053.0,0.0
2021-05-14,23040.0,23050.0,22707.041016,23040.0,23040.0,0.0
2021-05-17,23048.0,23053.0,22722.302734,23048.0,23048.0,0.0
2021-05-18,23046.0,23046.0,22713.236328,23046.0,23046.0,0.0
2021-05-19,23042.0,23048.0,22723.697266,23040.0,23040.0,0.0
2021-05-20,23045.0,23050.0,22711.847656,23045.0,23045.0,0.0
2021-05-21,23050.0,23055.0,22732.072266,23045.0,23045.0,0.0
2021-05-24,23054.0,23056.0,22732.539063,23054.0,23054.0,0.0
2021-05-25,22715.148438,23060.0,22715.148438,23056.0,23056.0,0.0
2021-05-26,22740.060547,23060.0,22740.060547,23060.0,23060.0,0.0
2021-05-27,23055.0,23059.0,22728.316406,23055.0,23055.0,0.0
2021-05-28,23045.0,23049.0,22712.066406,23045.0,23045.0,0.0
2021-05-31,23045.0,23048.0,22724.308594,23045.0,23045.0,0.0
2021-06-01,23040.0,23046.0,22648.40625,23040.0,23040.0,0.0
2021-06-02,23044.0,23046.0,23040.0,23044.0,23044.0,0.0
2021-06-03,22639.996094,23046.0,22639.996094,23040.0,23040.0,0.0
2021-06-04,22826.867188,23052.0,22826.867188,23041.0,23041.0,0.0
2021-06-07,23044.0,23050.0,23000.0,23044.0,23044.0,0.0
2021-06-08,23000.0,23000.0,22615.226563,23000.0,23000.0,0.0
2021-06-09,22952.0,22966.0,22631.125,22952.0,22952.0,0.0
2021-06-10,22955.0,23000.0,22616.597656,22955.0,22955.0,0.0
2021-06-11,22603.226563,22964.0,22603.226563,22947.0,22947.0,0.0
2021-06-14,22945.0,22948.0,22620.707031,22945.0,22945.0,0.0
2021-06-15,22944.0,22952.0,22616.416016,22944.0,22944.0,0.0
2021-06-16,22947.0,22952.0,22609.355469,22947.0,22947.0,0.0
2021-06-17,22946.0,22966.0,22628.117188,22946.0,22946.0,0.0
2021-06-18,22970.0,23010.0,22667.736328,22960.0,22960.0,0.0
2021-06-21,22995.0,23040.0,22945.0,22995.0,22995.0,0.0
2021-06-22,23014.0,23025.0,22653.34375,23014.0,23014.0,0.0
2021-06-23,22617.142578,23026.0,22617.142578,23025.0,23025.0,0.0
2021-06-24,22713.291016,23020.0,22667.458984,23020.0,23020.0,0.0
2021-06-25,22696.146484,23050.0,22696.146484,23003.0,23003.0,0.0
2021-06-28,22696.251953,23020.0,22696.251953,22700.054688,22700.054688,0.0
2021-06-29,23023.0,23025.0,22693.265625,23020.0,23020.0,0.0
2021-06-30,23020.0,23021.0,23014.0,23020.0,23020.0,0.0
2021-07-01,23014.0,23014.0,22676.554688,23014.0,23014.0,0.0
2021-07-02,23010.0,23020.0,22657.076172,23010.0,23010.0,0.0
2021-07-05,22998.0,23003.0,22985.0,22590.8125,22590.8125,0.0
2021-07-06,22692.972656,23010.0,22670.591797,22996.0,22996.0,0.0
2021-07-07,22705.587891,23015.0,22676.0,23007.0,23007.0,0.0
2021-07-08,22735.714844,23024.0,22734.847656,23015.0,23015.0,0.0
2021-07-09,22670.652344,23020.0,22659.742188,23007.0,23007.0,0.0
2021-07-12,23000.0,23020.0,22677.59375,22626.925781,22626.925781,0.0
2021-07-13,23020.0,23023.0,23000.0,23020.0,23020.0,0.0
2021-07-14,23010.0,23017.0,22663.154297,23010.0,23010.0,0.0
2021-07-15,23011.0,23015.0,22604.359375,23011.0,23011.0,0.0
2021-07-16,23009.0,23013.0,22675.179688,23009.0,23009.0,0.0
2021-07-19,23011.0,23025.0,23010.0,22667.59375,22667.59375,0.0
2021-07-20,22645.84375,23026.0,22645.84375,23020.0,23020.0,0.0
2021-07-21,22693.548828,23028.0,22693.548828,23026.0,23026.0,0.0
2021-07-22,23022.0,23022.0,22652.330078,23022.0,23022.0,0.0
2021-07-23,23010.0,23020.0,22698.425781,23010.0,23010.0,0.0
2021-07-26,23005.0,23020.0,23000.0,22652.552734,22652.552734,0.0
2021-07-27,23008.0,23020.0,22639.464844,23008.0,23008.0,0.0
2021-07-28,22622.089844,23020.0,22622.089844,23005.0,23005.0,0.0
2021-07-29,22999.0,23015.0,22584.511719,22999.0,22999.0,0.0
2021-07-30,22965.0,22965.0,22617.214844,22965.0,22965.0,0.0
2021-08-02,22950.0,22958.0,22615.123047,22950.0,22950.0,0.0
2021-08-03,22651.123047,22950.0,22651.123047,22950.0,22950.0,0.0
2021-08-04,22668.183594,22954.0,22612.972656,22950.0,22950.0,0.0
2021-08-05,22945.0,22945.0,22605.730469,22945.0,22945.0,0.0
2021-08-06,22936.0,22950.0,22591.083984,22936.0,22936.0,0.0
2021-08-09,22927.0,22965.0,22922.0,22672.322266,22672.322266,0.0
2021-08-10,22615.244141,22939.0,22615.244141,22925.0,22925.0,0.0
2021-08-11,22887.0,22950.0,22573.318359,22887.0,22887.0,0.0
2021-08-12,22421.054688,22844.0,22421.054688,22809.0,22809.0,0.0
2021-08-13,22805.0,22830.0,22466.845703,22805.0,22805.0,0.0
2021-08-16,22830.0,22842.0,22495.4375,22830.0,22830.0,0.0
2021-08-17,22830.0,22836.0,22800.0,22830.0,22830.0,0.0
2021-08-18,22830.0,22833.0,22791.0,22830.0,22830.0,0.0
2021-08-19,22807.0,22830.0,22800.0,22807.0,22807.0,0.0
2021-08-20,22828.0,22828.0,22491.917969,22812.0,22812.0,0.0
2021-08-23,22820.0,22825.0,22812.0,22451.056641,22451.056641,0.0
2021-08-24,22825.0,22827.0,22464.808594,22825.0,22825.0,0.0
2021-08-25,22820.0,22820.0,22468.732422,22820.0,22820.0,0.0
2021-08-26,22790.0,22790.0,22415.617188,22790.0,22790.0,0.0
2021-08-27,22785.0,22789.0,22448.796875,22785.0,22785.0,0.0
2021-08-30,22789.0,22796.0,22775.0,22789.0,22789.0,0.0
2021-08-31,22427.839844,22781.0,22425.431641,22775.0,22775.0,0.0
2021-09-01,22775.0,22775.0,22427.716797,22775.0,22775.0,0.0
2021-09-06,22760.0,22773.0,22423.833984,22760.0,22760.0,0.0
2021-09-07,22760.0,22780.0,22424.349609,22760.0,22760.0,0.0
2021-09-08,22758.0,22767.0,22750.0,22758.0,22758.0,0.0
2021-09-09,22757.0,22765.0,22433.753906,22757.0,22757.0,0.0
2021-09-10,22765.0,22765.0,22418.216797,22765.0,22765.0,0.0
2021-09-13,22757.0,22765.0,22755.0,22757.0,22757.0,0.0
2021-09-14,22759.0,22763.0,22358.470703,22759.0,22759.0,0.0
2021-09-15,22759.0,22762.0,22417.509766,22759.0,22759.0,0.0
2021-09-16,22758.0,22760.0,22437.316406,22758.0,22758.0,0.0
2021-09-17,22753.0,22770.0,22427.15625,22753.0,22753.0,0.0
2021-09-20,22770.0,22773.0,22435.429688,22770.0,22770.0,0.0
2021-09-21,22769.0,22772.0,22406.058594,22769.0,22769.0,0.0
2021-09-22,22450.625,22770.0,22423.287109,22755.0,22755.0,0.0
2021-09-23,22760.0,22765.0,22429.005859,22760.0,22760.0,0.0
2021-09-24,22366.662109,22769.0,22366.662109,22762.0,22762.0,0.0
2021-09-27,22760.0,22767.0,22429.427734,22760.0,22760.0,0.0
2021-09-28,22766.0,22784.0,22462.625,22766.0,22766.0,0.0
2021-09-29,22761.0,22767.0,22415.228516,22761.0,22761.0,0.0
2021-09-30,22753.0,22765.0,22415.142578,22753.0,22753.0,0.0
2021-10-01,22750.0,22760.0,22407.416016,22750.0,22750.0,0.0
2021-10-04,22757.0,22759.0,22414.111328,22757.0,22757.0,0.0
2021-10-05,22432.642578,22758.0,22432.642578,22757.0,22757.0,0.0
2021-10-06,22411.777344,22762.0,22403.292969,22754.0,22754.0,0.0
2021-10-07,22372.570313,22760.0,22372.570313,22750.0,22750.0,0.0
2021-10-08,22750.0,22760.0,22414.912109,22750.0,22750.0,0.0
2021-10-11,22757.0,22758.0,22750.0,22399.798828,22399.798828,0.0
2021-10-12,22447.734375,22757.0,22410.919922,22750.0,22750.0,0.0
2021-10-13,22433.056641,22762.0,22433.056641,22757.0,22757.0,0.0
2021-10-14,22339.755859,22761.0,22339.755859,22757.0,22757.0,0.0
2021-10-15,22445.132813,22760.0,22418.820313,22757.0,22757.0,0.0
2021-10-18,22758.0,22758.0,22413.546875,22758.0,22758.0,0.0
2021-10-19,22758.0,22758.0,22348.574219,22758.0,22758.0,0.0
2021-10-20,22755.0,22756.0,22407.082031,22755.0,22755.0,0.0
2021-10-21,22755.0,22755.0,22367.388672,22755.0,22755.0,0.0
2021-10-22,22436.314453,22754.0,22399.539063,22750.0,22750.0,0.0
2021-10-25,22754.0,22754.0,22410.433594,22394.345703,22394.345703,0.0
2021-10-26,22745.0,22758.0,22449.638672,22745.0,22745.0,0.0
2021-10-27,22757.0,22759.0,22454.855469,22757.0,22757.0,0.0
2021-10-28,22755.0,22755.0,22417.845703,22755.0,22755.0,0.0
2021-10-29,22750.0,22752.0,22260.353516,22750.0,22750.0,0.0
2021-11-01,22750.0,22750.0,22403.746094,22750.0,22750.0,0.0
2021-11-02,22750.0,22757.0,22359.894531,22750.0,22750.0,0.0
2021-11-03,22443.341797,22748.0,22401.332031,22748.0,22748.0,0.0
2021-11-04,22371.3125,22687.0,22371.3125,22747.0,22747.0,0.0
2021-11-05,22680.0,22680.0,22333.585938,22680.0,22680.0,0.0
2021-11-08,22680.0,22680.0,22300.427734,22680.0,22680.0,0.0
2021-11-09,22298.40625,22664.0,22298.40625,22660.0,22660.0,0.0
2021-11-10,22662.0,22662.0,22293.535156,22662.0,22662.0,0.0
2021-11-11,22660.0,22660.0,22292.529297,22660.0,22660.0,0.0
2021-11-12,22356.541016,22661.0,22300.748047,22645.0,22645.0,0.0
2021-11-15,22640.0,22661.0,22305.216797,22640.0,22640.0,0.0
2021-11-16,22645.0,22650.0,22640.0,22645.0,22645.0,0.0
2021-11-17,22650.0,22651.0,22295.105469,22650.0,22650.0,0.0
2021-11-18,22648.0,22660.0,22301.75,22648.0,22648.0,0.0
2021-11-19,22650.0,22660.0,22296.490234,22650.0,22650.0,0.0
2021-11-22,22657.0,22670.0,22324.814453,22657.0,22657.0,0.0
2021-11-23,22398.220703,22675.0,22318.253906,22670.0,22670.0,0.0
2021-11-24,22675.0,22690.0,22332.052734,22675.0,22675.0,0.0
2021-11-25,22680.0,22680.0,22355.576172,22680.0,22680.0,0.0
2021-11-26,22670.0,22680.0,22665.0,22670.0,22670.0,0.0
2021-11-29,22678.0,22690.0,22670.0,22678.0,22678.0,0.0
2021-11-30,22688.0,22722.0,22670.0,22690.0,22690.0,0.0
2021-12-01,22688.0,22710.0,22685.0,22688.0,22688.0,0.0
2021-12-02,22710.0,22730.0,22699.0,22710.0,22710.0,0.0
2021-12-03,22730.0,22830.0,22688.0,22730.0,22730.0,0.0
2021-12-06,22830.0,23100.0,22830.0,22830.0,22830.0,0.0
2021-12-07,23020.0,23110.0,23000.0,23020.0,23020.0,0.0
2021-12-08,23070.0,23075.0,22910.0,23070.0,23070.0,0.0
2021-12-09,22920.0,22985.0,22900.0,22920.0,22920.0,0.0
2021-12-10,23000.0,23030.0,22960.0,22980.0,22980.0,0.0
2021-12-13,23030.0,23030.0,22950.0,23025.0,23025.0,0.0
2021-12-14,22975.0,23020.0,22950.0,22975.0,22975.0,0.0
2021-12-15,23000.0,23060.0,23000.0,23000.0,23000.0,0.0
2021-12-16,23030.0,23040.0,22980.0,23030.0,23030.0,0.0
2021-12-17,22990.0,23020.0,22900.0,22990.0,22990.0,0.0
2021-12-20,22980.0,22980.0,22910.0,22980.0,22980.0,0.0
2021-12-21,22928.0,22933.0,22880.0,22928.0,22928.0,0.0
2021-12-22,22933.0,22965.0,22910.0,22933.0,22933.0,0.0
2021-12-23,22955.0,22960.0,22920.0,22955.0,22955.0,0.0
